classification_net:	'Resnet18'
 dataset_class:	'NEU_CLS'
 dataset_train_dir:	'/home/zhouquan/MyDoc/Deep_Learning/My_TAOD/dataset/NEU_CLS/30-shot/train.csv'
 dataset_test_dir:	'/home/zhouquan/MyDoc/Deep_Learning/My_TAOD/dataset/NEU_CLS/30-shot/test.csv'
 train_batch_size:	256
 test_batch_size:	256
 lr:	0.0001
 epochs:	200
 eval_model_path:	'/home/zhouquan/MyDoc/Deep_Learning/My_TAOD/models/Classification Resnet18 NEU_CLS 2023-06-02_00:21:18.pt'
 dataset_eval_dir:	'/home/zhouquan/MyDoc/Deep_Learning/My_TAOD/dataset/NEU_CLS/210-shot/test.csv'
 eval_batch_size:	540
 device:	'cuda:0'
 num_workers:	1
 mode:	'train'
 log_dir:	'./My_TAOD/logs'
 model_save_dir:	'./My_TAOD/models'
 sample_dir:	'./My_TAOD/samples'
 result_dir:	'./My_TAOD/results'
 log:	True
 time:	'2023-06-10_15:22:05'
