classification_net:	'VGG11'
 dataset_class:	'NEU_CLS'
 dataset_train_dir:	'/home/zhouquan/MyDoc/DL_Learning/My_TAOD/dataset/NEU_CLS/30-shot/train.csv'
 dataset_test_dir:	'/home/zhouquan/MyDoc/DL_Learning/My_TAOD/dataset/NEU_CLS/30-shot/test.csv'
 train_batch_size:	128
 test_batch_size:	128
 lr:	0.0001
 epochs:	100
 device:	'cuda:0'
 num_workers:	1
 mode:	'train'
 log_dir:	'./My_TAOD/logs'
 model_save_dir:	'./My_TAOD/models'
 sample_dir:	'./My_TAOD/samples'
 result_dir:	'./My_TAOD/results'
 log:	True
 time:	'2023-05-31_15:51:01'
