mode:	'train'
 classification_net:	'Resnet18'
 dataset_class:	'DeepPCB_Crop'
 dataset_train_dir:	'My_TAOD/dataset/DeepPCB_Crop/0.7-shot/train.csv'
 dataset_validation_dir:	'My_TAOD/dataset/DeepPCB_Crop/0.7-shot/validation.csv'
 train_batch_size:	256
 validation_batch_size:	256
 lr:	0.0001
 epochs:	50
 test_model_path:	'My_TAOD/Train_Classification/models/Classification Resnet18 NEU_CLS 2023-06-02_00:21:18.pt'
 dataset_test_dir:	'My_TAOD/dataset/DeepPCB_Crop/0.7-shot/test.csv'
 test_batch_size:	540
 gpu_id:	'0'
 num_workers:	1
 log_dir:	'./My_TAOD/Train_Classification/logs'
 model_dir:	'./My_TAOD/Train_Classification/models'
 sample_dir:	'./My_TAOD/Train_Classification/samples'
 result_dir:	'./My_TAOD/Train_Classification/results'
 log:	True
 time:	'20231108_160823'
