mode:	'train'
 classification_net:	'VGG11'
 dataset_class:	'DeepPCB_Crop'
 dataset_train_dir:	'My_TAOD/dataset/DeepPCB_Crop/30-shot/train.csv'
 dataset_validation_dir:	'My_TAOD/dataset/DeepPCB_Crop/30-shot/validation.csv'
 train_batch_size:	16
 validation_batch_size:	16
 lr:	0.0001
 epochs:	100
 img_size:	128
 test_model_path:	'My_TAOD/Train_Classification/models/DeepPCB_Crop Resnet50 20231108_231254/100.pth'
 dataset_test_dir:	'My_TAOD/dataset/DeepPCB_Crop/30-shot/test.csv'
 test_batch_size:	512
 gpu_id:	'1'
 num_workers:	4
 log_dir:	'./My_TAOD/Train_Classification/logs'
 model_dir:	'./My_TAOD/Train_Classification/models'
 result_dir:	'./My_TAOD/Train_Classification/results'
 log:	True
 time:	'20240612_162451'
