logs_dir:	'./My_TAOD/TA/logs/source'
 models_dir:	'./My_TAOD/TA/models/source'
 samples_dir:	'./My_TAOD/TA/samples'
 results_dir:	'./My_TAOD/TA/results/source'
 random_seed:	1
 dataset_class:	'PCB_200'
 data_path:	'./My_TAOD/dataset/PCB_200/0.7-shot/train/0.csv'
 catagory:	'0'
 num_workers:	4
 batch_size:	32
 num_epochs:	500
 gpu_id:	'0'
 gan_type:	''
 img_size:	128
 conv_dim:	64
 g_reg_every:	4
 lr_g:	5e-06
 n_mlp:	3
 z_dim:	128
 lr_mlp:	0.001
 d_reg_every:	4
 lr_d:	0.0001
 latent_dim:	64
 lr_vae:	1e-05
 log:	True
 time:	'2023-09-13_12:02:21'
